IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
13.48.36.215,2086,80,false,ARN,Europe,Stockholm,179,0.00
15.161.186.110,2087,80,false,MXP,Europe,Milan,179,0.00
15.160.250.170,2082,80,false,MXP,Europe,Milan,179,0.00
18.195.205.127,80,80,false,FRA,Europe,Frankfurt,179,0.00
15.161.186.110,2083,80,false,MXP,Europe,Milan,179,0.00
13.48.36.215,2096,80,false,ARN,Europe,Stockholm,179,0.00
15.161.215.18,2083,80,false,MXP,Europe,Milan,179,0.00
15.160.19.149,2053,80,false,MXP,Europe,Milan,179,0.00
13.49.119.167,2095,80,false,ARN,Europe,Stockholm,179,0.00
15.161.40.69,2096,80,false,MXP,Europe,Milan,179,0.00
15.160.14.66,2096,80,false,MXP,Europe,Milan,179,0.00
15.160.250.170,2095,80,false,MXP,Europe,Milan,180,0.00
13.49.119.167,2052,80,false,ARN,Europe,Stockholm,180,0.00
13.53.47.110,2052,80,false,ARN,Europe,Stockholm,180,0.00
18.202.149.25,2053,80,false,DUB,Europe,Dublin,180,0.00
13.48.36.215,2083,80,false,ARN,Europe,Stockholm,180,0.00
15.161.216.233,2096,80,false,MXP,Europe,Milan,180,0.00
13.53.47.110,2096,80,false,ARN,Europe,Stockholm,180,0.00
13.49.119.167,2096,80,false,ARN,Europe,Stockholm,180,0.00
13.48.140.41,2053,80,false,ARN,Europe,Stockholm,180,0.00
18.159.137.214,2087,80,false,FRA,Europe,Frankfurt,180,0.00
15.160.252.181,2095,80,false,MXP,Europe,Milan,180,0.00
18.195.212.150,80,80,false,FRA,Europe,Frankfurt,180,0.00
15.160.15.101,2096,80,false,MXP,Europe,Milan,180,0.00
3.71.124.67,2087,80,false,FRA,Europe,Frankfurt,180,0.00
54.216.89.4,2052,80,false,DUB,Europe,Dublin,180,0.00
15.161.215.18,2082,80,false,MXP,Europe,Milan,181,0.00
16.63.55.49,2083,80,false,MXP,Europe,Milan,181,0.00
18.202.149.25,2052,80,false,DUB,Europe,Dublin,181,0.00
15.161.186.110,2086,80,false,MXP,Europe,Milan,181,0.00
18.157.78.22,2082,80,false,FRA,Europe,Frankfurt,181,0.00
15.161.74.249,2095,80,false,MXP,Europe,Milan,181,0.00
15.160.15.255,2096,80,false,MXP,Europe,Milan,181,0.00
15.161.74.249,2083,80,false,MXP,Europe,Milan,181,0.00
176.116.21.101,2053,80,false,LHR,Europe,London,181,0.00
18.157.78.22,2087,80,false,FRA,Europe,Frankfurt,181,0.00
15.160.19.149,2052,80,false,MXP,Europe,Milan,182,0.00
15.161.215.18,2087,80,false,MXP,Europe,Milan,182,0.00
3.120.137.26,2095,80,false,FRA,Europe,Frankfurt,182,0.00
15.161.216.233,2086,80,false,MXP,Europe,Milan,182,0.00
54.155.155.196,2087,80,false,DUB,Europe,Dublin,182,0.00
15.160.14.66,2087,80,false,MXP,Europe,Milan,182,0.00
16.63.251.69,2087,80,false,ZRH,Europe,Zurich,182,0.00
15.236.116.199,2052,80,false,CDG,Europe,Paris,182,0.00
3.120.137.26,2086,80,false,FRA,Europe,Frankfurt,182,0.00
13.36.63.124,2086,80,false,CDG,Europe,Paris,182,0.00
3.78.83.92,8080,443,true,FRA,Europe,Frankfurt,182,0.00
15.160.250.170,2083,80,false,MXP,Europe,Milan,182,0.00
15.161.216.233,2053,80,false,MXP,Europe,Milan,182,0.00
15.161.186.110,2082,80,false,MXP,Europe,Milan,182,0.00
18.159.105.97,80,80,false,FRA,Europe,Frankfurt,182,0.00
15.161.74.249,2086,80,false,MXP,Europe,Milan,183,0.00
176.116.21.185,2096,80,false,LHR,Europe,London,183,0.00
176.116.21.97,2083,80,false,LHR,Europe,London,183,0.00
176.116.21.36,2052,80,false,LHR,Europe,London,183,0.00
54.155.155.196,2086,80,false,DUB,Europe,Dublin,183,0.00
15.161.215.18,2086,80,false,MXP,Europe,Milan,183,0.00
18.102.5.243,2083,80,false,MXP,Europe,Milan,183,0.00
15.160.15.101,2087,80,false,MXP,Europe,Milan,183,0.00
176.116.21.136,2096,80,false,LHR,Europe,London,183,0.00
16.63.55.49,2053,80,false,MXP,Europe,Milan,183,0.00
176.116.21.141,2087,80,false,LHR,Europe,London,183,0.00
15.160.252.181,2082,80,false,MXP,Europe,Milan,183,0.00
176.116.21.93,2053,80,false,LHR,Europe,London,183,0.00
15.160.252.181,2086,80,false,MXP,Europe,Milan,183,0.00
176.116.21.142,2083,80,false,LHR,Europe,London,183,0.00
15.160.19.149,2086,80,false,MXP,Europe,Milan,184,0.00
54.194.162.247,80,80,false,DUB,Europe,Dublin,184,0.00
15.160.19.149,2087,80,false,MXP,Europe,Milan,184,0.00
35.157.240.237,80,80,false,FRA,Europe,Frankfurt,184,0.00
18.102.5.243,2053,80,false,MXP,Europe,Milan,184,0.00
15.160.80.28,2083,80,false,MXP,Europe,Milan,184,0.00
13.36.24.111,2082,80,false,CDG,Europe,Paris,184,0.00
3.120.76.162,2052,80,false,FRA,Europe,Frankfurt,184,0.00
176.116.21.142,2096,80,false,LHR,Europe,London,184,0.00
13.36.63.124,2096,80,false,CDG,Europe,Paris,184,0.00
99.80.238.19,2096,80,false,DUB,Europe,Dublin,184,0.00
79.125.15.17,2052,80,false,DUB,Europe,Dublin,185,0.00
16.63.55.49,2096,80,false,MXP,Europe,Milan,185,0.00
99.80.238.19,2082,80,false,DUB,Europe,Dublin,185,0.00
176.116.21.93,2082,80,false,LHR,Europe,London,185,0.00
13.49.119.167,2086,80,false,ARN,Europe,Stockholm,185,0.00
13.49.6.192,2082,80,false,ARN,Europe,Stockholm,185,0.00
3.120.76.162,2087,80,false,FRA,Europe,Frankfurt,185,0.00
15.188.84.105,80,80,false,CDG,Europe,Paris,185,0.00
18.198.227.161,80,80,false,FRA,Europe,Frankfurt,185,0.00
99.80.238.19,2052,80,false,DUB,Europe,Dublin,185,0.00
13.48.140.41,2096,80,false,ARN,Europe,Stockholm,185,0.00
176.116.21.131,2052,80,false,LHR,Europe,London,185,0.00
176.116.21.105,2086,80,false,LHR,Europe,London,185,0.00
13.51.138.200,2096,80,false,ARN,Europe,Stockholm,185,0.00
13.48.36.215,2087,80,false,ARN,Europe,Stockholm,185,0.00
13.48.36.215,2082,80,false,ARN,Europe,Stockholm,185,0.00
52.53.226.228,80,80,false,SJC,North America,San Jose,186,0.00
13.48.140.41,2095,80,false,ARN,Europe,Stockholm,186,0.00
3.120.137.26,2096,80,false,FRA,Europe,Frankfurt,186,0.00
13.48.140.41,2083,80,false,ARN,Europe,Stockholm,186,0.00
176.116.21.127,2083,80,false,LHR,Europe,London,186,0.00
13.51.138.200,2083,80,false,ARN,Europe,Stockholm,186,0.00
13.36.63.124,2095,80,false,CDG,Europe,Paris,186,0.00
13.51.138.200,2086,80,false,ARN,Europe,Stockholm,186,0.00
15.188.168.174,2087,80,false,CDG,Europe,Paris,187,0.00
16.171.248.29,2096,443,true,AMS,Europe,Amsterdam,187,0.00
176.116.21.175,2052,80,false,LHR,Europe,London,187,0.00
18.102.5.243,2052,80,false,MXP,Europe,Milan,187,0.00
13.53.47.110,2082,80,false,ARN,Europe,Stockholm,187,0.00
176.116.21.152,2087,80,false,LHR,Europe,London,187,0.00
13.49.6.192,2095,80,false,ARN,Europe,Stockholm,187,0.00
13.49.119.167,2053,80,false,ARN,Europe,Stockholm,187,0.00
13.48.36.215,2095,80,false,ARN,Europe,Stockholm,188,0.00
18.202.149.25,2087,80,false,DUB,Europe,Dublin,188,0.00
18.157.78.22,2086,80,false,FRA,Europe,Frankfurt,189,0.00
18.102.5.243,2087,80,false,MXP,Europe,Milan,189,0.00
15.160.15.101,2082,80,false,MXP,Europe,Milan,189,0.00
13.48.36.215,2053,80,false,ARN,Europe,Stockholm,189,0.00
13.51.138.200,2095,80,false,ARN,Europe,Stockholm,189,0.00
13.49.119.167,2083,80,false,ARN,Europe,Stockholm,189,0.00
18.156.209.101,80,80,false,FRA,Europe,Frankfurt,190,0.00
13.53.47.110,2087,80,false,ARN,Europe,Stockholm,190,0.00
13.53.47.110,2086,80,false,ARN,Europe,Stockholm,190,0.00
18.159.137.214,2095,80,false,FRA,Europe,Frankfurt,190,0.00
13.53.47.110,2083,80,false,ARN,Europe,Stockholm,190,0.00
3.120.76.162,2086,80,false,FRA,Europe,Frankfurt,190,0.00
15.160.252.181,2052,80,false,MXP,Europe,Milan,190,0.00
16.63.251.69,2083,80,false,ZRH,Europe,Zurich,190,0.00
15.161.216.233,2052,80,false,MXP,Europe,Milan,190,0.00
16.63.55.49,2086,80,false,MXP,Europe,Milan,190,0.00
15.160.15.255,2083,80,false,MXP,Europe,Milan,190,0.00
15.160.15.101,2083,80,false,MXP,Europe,Milan,191,0.00
15.160.15.255,2053,80,false,MXP,Europe,Milan,191,0.00
15.160.14.66,2083,80,false,MXP,Europe,Milan,191,0.00
18.185.254.189,80,80,false,FRA,Europe,Frankfurt,191,0.00
15.160.19.149,2095,80,false,MXP,Europe,Milan,191,0.00
15.160.250.170,2086,80,false,MXP,Europe,Milan,192,0.00
15.160.14.66,2095,80,false,MXP,Europe,Milan,192,0.00
35.152.82.124,2086,80,false,MXP,Europe,Milan,192,0.00
3.78.83.92,443,443,true,FRA,Europe,Frankfurt,192,0.00
15.160.19.149,2082,80,false,MXP,Europe,Milan,192,0.00
13.51.138.200,2082,80,false,ARN,Europe,Stockholm,192,0.00
54.216.89.4,2053,80,false,DUB,Europe,Dublin,192,0.00
35.152.82.124,2083,80,false,MXP,Europe,Milan,192,0.00
99.80.238.19,2086,80,false,DUB,Europe,Dublin,193,0.00
13.49.6.192,2087,80,false,ARN,Europe,Stockholm,193,0.00
18.102.5.243,2096,80,false,MXP,Europe,Milan,193,0.00
15.161.215.18,2053,80,false,MXP,Europe,Milan,193,0.00
15.161.40.69,2095,80,false,MXP,Europe,Milan,193,0.00
18.196.165.11,80,80,false,FRA,Europe,Frankfurt,193,0.00
16.170.140.5,80,80,false,ARN,Europe,Stockholm,193,0.00
15.161.40.69,2052,80,false,MXP,Europe,Milan,193,0.00
3.120.76.162,2083,80,false,FRA,Europe,Frankfurt,193,0.00
99.80.238.19,2083,80,false,DUB,Europe,Dublin,193,0.00
54.155.155.196,2052,80,false,DUB,Europe,Dublin,194,0.00
18.102.5.243,2082,80,false,MXP,Europe,Milan,194,0.00
15.160.80.28,2096,80,false,MXP,Europe,Milan,195,0.00
15.160.15.255,2087,80,false,MXP,Europe,Milan,195,0.00
163.123.174.219,2087,80,false,PDX,North America,Portland,195,0.00
163.123.174.217,2082,80,false,PDX,North America,Portland,195,0.00
13.36.24.111,2096,80,false,CDG,Europe,Paris,195,0.00
163.123.174.217,2052,80,false,PDX,North America,Portland,195,0.00
176.116.21.157,2086,80,false,LHR,Europe,London,195,0.00
50.112.212.129,80,8080,false,PDX,North America,Portland,195,0.00
163.123.174.217,2095,80,false,PDX,North America,Portland,196,0.00
15.160.15.101,2086,80,false,MXP,Europe,Milan,196,0.00
163.123.174.23,2053,80,false,PDX,North America,Portland,196,0.00
163.123.174.17,2096,80,false,PDX,North America,Portland,196,0.00
54.155.155.196,2095,80,false,DUB,Europe,Dublin,196,0.00
163.123.174.217,2087,80,false,PDX,North America,Portland,198,0.00
163.123.174.59,2052,80,false,PDX,North America,Portland,198,0.00
54.213.92.168,80,8080,false,PDX,North America,Portland,198,0.00
163.123.174.205,2053,80,false,PDX,North America,Portland,198,0.00
163.123.174.16,2087,80,false,PDX,North America,Portland,198,0.00
163.123.174.225,2096,80,false,PDX,North America,Portland,198,0.00
163.123.174.219,2083,80,false,PDX,North America,Portland,198,0.00
163.123.174.219,2086,80,false,PDX,North America,Portland,198,0.00
163.123.174.217,2083,80,false,PDX,North America,Portland,198,0.00
163.123.174.17,2087,80,false,PDX,North America,Portland,198,0.00
163.123.174.23,2095,80,false,PDX,North America,Portland,198,0.00
54.213.94.219,80,8080,false,PDX,North America,Portland,199,0.00
15.161.186.110,2095,80,false,MXP,Europe,Milan,199,0.00
15.160.252.181,2087,80,false,MXP,Europe,Milan,199,0.00
3.69.176.200,8443,443,true,FRA,Europe,Frankfurt,199,0.00
15.160.80.28,2052,80,false,MXP,Europe,Milan,199,0.00
13.53.47.110,2053,80,false,ARN,Europe,Stockholm,199,0.00
163.123.174.232,2087,80,false,PDX,North America,Portland,199,0.00
15.161.74.249,2052,80,false,MXP,Europe,Milan,199,0.00
54.213.241.206,80,8080,false,PDX,North America,Portland,199,0.00
163.123.174.59,2053,80,false,PDX,North America,Portland,199,0.00
163.123.174.50,2083,80,false,PDX,North America,Portland,199,0.00
15.160.80.28,2086,80,false,MXP,Europe,Milan,199,0.00
163.123.174.210,2086,80,false,PDX,North America,Portland,199,0.00
163.123.174.252,2053,80,false,PDX,North America,Portland,199,0.00
163.123.174.214,2087,80,false,PDX,North America,Portland,199,0.00
163.123.174.253,2082,80,false,PDX,North America,Portland,199,0.00
163.123.174.16,2096,80,false,PDX,North America,Portland,199,0.00
163.123.174.205,2087,80,false,PDX,North America,Portland,199,0.00
163.123.174.42,2095,80,false,PDX,North America,Portland,200,0.00
15.160.15.255,2082,80,false,MXP,Europe,Milan,200,0.00
163.123.174.225,2053,80,false,PDX,North America,Portland,200,0.00
163.123.174.42,2083,80,false,PDX,North America,Portland,200,0.00
163.123.174.42,2087,80,false,PDX,North America,Portland,200,0.00
163.123.174.252,2096,80,false,PDX,North America,Portland,200,0.00
163.123.174.59,2095,80,false,PDX,North America,Portland,200,0.00
15.161.74.249,2053,80,false,MXP,Europe,Milan,200,0.00
15.161.40.69,2082,80,false,MXP,Europe,Milan,200,0.00
34.212.94.137,443,443,true,PDX,North America,Portland,200,0.00
15.161.216.233,2087,80,false,MXP,Europe,Milan,200,0.00
163.123.174.252,2086,80,false,PDX,North America,Portland,200,0.00
163.123.174.249,2053,80,false,PDX,North America,Portland,201,0.00
163.123.174.205,2095,80,false,PDX,North America,Portland,201,0.00
163.123.174.23,2087,80,false,PDX,North America,Portland,201,0.00
15.160.250.170,2096,80,false,MXP,Europe,Milan,201,0.00
54.186.46.239,443,443,true,PDX,North America,Portland,201,0.00
163.123.174.205,2096,80,false,PDX,North America,Portland,201,0.00
163.123.174.219,2082,80,false,PDX,North America,Portland,201,0.00
163.123.174.214,2096,80,false,PDX,North America,Portland,201,0.00
15.161.40.69,2087,80,false,MXP,Europe,Milan,201,0.00
13.49.6.192,2096,80,false,ARN,Europe,Stockholm,201,0.00
35.86.94.173,80,80,false,PDX,North America,Portland,201,0.00
163.123.174.42,2053,80,false,PDX,North America,Portland,201,0.00
13.49.119.167,2087,80,false,ARN,Europe,Stockholm,201,0.00
13.49.119.167,2082,80,false,ARN,Europe,Stockholm,201,0.00
163.123.174.232,2096,80,false,PDX,North America,Portland,201,0.00
163.123.174.16,2086,80,false,PDX,North America,Portland,201,0.00
163.123.174.16,2052,80,false,PDX,North America,Portland,202,0.00
163.123.174.42,2086,80,false,PDX,North America,Portland,202,0.00
15.160.15.101,2053,80,false,MXP,Europe,Milan,202,0.00
163.123.174.50,2087,80,false,PDX,North America,Portland,202,0.00
163.123.174.201,2053,80,false,PDX,North America,Portland,202,0.00
54.186.46.239,80,443,true,PDX,North America,Portland,202,0.00
13.48.36.215,2052,80,false,ARN,Europe,Stockholm,202,0.00
163.123.174.205,2083,80,false,PDX,North America,Portland,202,0.00
15.161.40.69,2053,80,false,MXP,Europe,Milan,202,0.00
163.123.174.16,2053,80,false,PDX,North America,Portland,202,0.00
163.123.174.248,2053,80,false,PDX,North America,Portland,202,0.00
163.123.174.36,2052,80,false,PDX,North America,Portland,202,0.00
163.123.174.50,2095,80,false,PDX,North America,Portland,202,0.00
163.123.174.205,2086,80,false,PDX,North America,Portland,202,0.00
163.123.174.36,2096,80,false,PDX,North America,Portland,202,0.00
163.123.174.42,2096,80,false,PDX,North America,Portland,203,0.00
163.123.174.214,2095,80,false,PDX,North America,Portland,203,0.00
18.102.5.243,2095,80,false,MXP,Europe,Milan,203,0.00
163.123.174.17,2083,80,false,PDX,North America,Portland,203,0.00
163.123.174.217,2096,80,false,PDX,North America,Portland,203,0.00
163.123.174.59,2087,80,false,PDX,North America,Portland,203,0.00
15.160.80.28,2095,80,false,MXP,Europe,Milan,203,0.00
163.123.174.23,2082,80,false,PDX,North America,Portland,203,0.00
163.123.174.236,2053,80,false,PDX,North America,Portland,203,0.00
15.160.250.170,2053,80,false,MXP,Europe,Milan,203,0.00
163.123.174.225,2052,80,false,PDX,North America,Portland,203,0.00
163.123.174.36,2087,80,false,PDX,North America,Portland,203,0.00
15.161.186.110,2096,80,false,MXP,Europe,Milan,204,0.00
163.123.174.23,2096,80,false,PDX,North America,Portland,204,0.00
163.123.174.36,2082,80,false,PDX,North America,Portland,204,0.00
34.222.96.45,443,443,true,PDX,North America,Portland,204,0.00
163.123.174.16,2095,80,false,PDX,North America,Portland,204,0.00
163.123.174.217,2086,80,false,PDX,North America,Portland,204,0.00
163.123.174.23,2086,80,false,PDX,North America,Portland,204,0.00
163.123.174.205,2052,80,false,PDX,North America,Portland,204,0.00
163.123.174.17,2082,80,false,PDX,North America,Portland,204,0.00
163.123.174.24,2087,80,false,PDX,North America,Portland,205,0.00
163.123.174.17,2095,80,false,PDX,North America,Portland,205,0.00
163.123.174.217,2053,80,false,PDX,North America,Portland,205,0.00
163.123.174.205,2082,80,false,PDX,North America,Portland,205,0.00
54.68.88.54,80,8080,false,PDX,North America,Portland,206,0.00
163.123.174.51,2086,80,false,PDX,North America,Portland,206,0.00
163.123.174.36,2083,80,false,PDX,North America,Portland,207,0.00
13.48.140.41,2082,80,false,ARN,Europe,Stockholm,208,0.00
163.123.174.225,2095,80,false,PDX,North America,Portland,208,0.00
13.53.47.110,2095,80,false,ARN,Europe,Stockholm,208,0.00
163.123.174.219,2053,80,false,PDX,North America,Portland,208,0.00
163.123.174.219,2096,80,false,PDX,North America,Portland,208,0.00
163.123.174.219,2052,80,false,PDX,North America,Portland,208,0.00
163.123.174.36,2053,80,false,PDX,North America,Portland,208,0.00
13.49.6.192,2053,80,false,ARN,Europe,Stockholm,210,0.00
51.17.192.69,443,80,false,TLV,Middle East,Tel Aviv,211,0.00
[phone].23,2052,80,false,PDX,North America,Portland,211,0.00
163.123.174.219,2095,80,false,PDX,North America,Portland,212,0.00
163.123.174.42,2082,80,false,PDX,North America,Portland,212,0.00
3.144.191.4,80,80,false,CMH,North America,Columbus,220,0.00
18.222.189.134,443,443,true,ORD,North America,Chicago,220,0.00
3.129.195.30,443,443,true,ORD,North America,Chicago,220,0.00
3.137.172.117,443,443,true,ORD,North America,Chicago,224,0.00
18.216.55.100,80,80,false,CMH,North America,Columbus,224,0.00
3.23.238.192,80,80,false,ORD,North America,Chicago,224,0.00
3.22.219.132,2053,443,true,CMH,North America,Columbus,224,0.00
15.161.74.249,2082,80,false,MXP,Europe,Milan,225,0.00
3.148.145.190,8080,80,false,CMH,North America,Columbus,225,0.00
3.129.134.136,80,443,true,CMH,North America,Columbus,226,0.00
3.141.95.66,80,8080,false,CMH,North America,Columbus,228,0.00
3.22.219.132,8443,443,true,CMH,North America,Columbus,228,0.00
51.17.192.69,80,80,false,TLV,Middle East,Tel Aviv,234,0.00
52.60.241.195,2052,80,false,YUL,North America,Montréal,241,0.00
3.96.246.140,2082,80,false,YUL,North America,Montréal,243,0.00
52.60.241.195,2095,80,false,YUL,North America,Montréal,243,0.00
3.96.246.140,2095,80,false,YUL,North America,Montréal,243,0.00
3.96.246.140,2096,80,false,YUL,North America,Montréal,243,0.00
52.60.241.195,2053,80,false,YUL,North America,Montréal,244,0.00
52.60.241.195,2087,80,false,YUL,North America,Montréal,244,0.00
3.96.246.140,2087,80,false,YUL,North America,Montréal,244,0.00
3.97.1.47,2087,80,false,YUL,North America,Montréal,244,0.00
3.97.1.47,2053,80,false,YUL,North America,Montréal,244,0.00
3.97.1.47,2082,80,false,YUL,North America,Montréal,245,0.00
3.96.246.140,2083,80,false,YUL,North America,Montréal,245,0.00
3.96.246.140,2053,80,false,YUL,North America,Montréal,245,0.00
3.97.1.47,2095,80,false,YUL,North America,Montréal,245,0.00
3.97.1.47,2096,80,false,YUL,North America,Montréal,245,0.00
3.97.1.47,2052,80,false,YUL,North America,Montréal,246,0.00
52.60.241.195,2083,80,false,YUL,North America,Montréal,246,0.00
3.97.1.47,2086,80,false,YUL,North America,Montréal,247,0.00
52.60.241.195,2082,80,false,YUL,North America,Montréal,247,0.00
3.99.62.123,80,8080,false,YUL,North America,Montréal,247,0.00
3.96.246.140,2052,80,false,YUL,North America,Montréal,248,0.00
3.97.1.47,2083,80,false,YUL,North America,Montréal,248,0.00
3.96.246.140,2086,80,false,YUL,North America,Montréal,248,0.00
52.60.241.195,2086,80,false,YUL,North America,Montréal,249,0.00
52.60.241.195,2096,80,false,YUL,North America,Montréal,253,0.00
13.245.152.196,2082,80,false,CPT,Africa,Cape Town,292,0.00
13.245.152.196,2053,80,false,CPT,Africa,Cape Town,293,0.00
13.246.85.121,2052,80,false,CPT,Africa,Cape Town,297,0.00
13.246.85.121,2086,80,false,CPT,Africa,Cape Town,297,0.00
13.245.152.196,2096,80,false,CPT,Africa,Cape Town,299,0.00
13.245.152.196,2086,80,false,CPT,Africa,Cape Town,299,0.00
13.246.85.121,2096,80,false,CPT,Africa,Cape Town,300,0.00
13.246.85.121,2083,80,false,CPT,Africa,Cape Town,302,0.00
13.246.85.121,2087,80,false,CPT,Africa,Cape Town,306,0.00
13.245.152.196,2095,80,false,CPT,Africa,Cape Town,307,0.00
13.246.85.121,2082,80,false,CPT,Africa,Cape Town,313,0.00
13.246.85.121,2053,80,false,CPT,Africa,Cape Town,323,0.00
13.246.85.121,2095,80,false,CPT,Africa,Cape Town,323,0.00
54.207.211.29,2087,80,false,GRU,South America,São Paulo,331,0.00
18.229.172.62,2083,80,false,GRU,South America,São Paulo,331,0.00
18.229.18.106,2083,80,false,GRU,South America,São Paulo,333,0.00
18.230.13.193,2087,80,false,GRU,South America,São Paulo,333,0.00
18.229.172.62,2082,80,false,GRU,South America,São Paulo,334,0.00
54.207.211.29,2086,80,false,GRU,South America,São Paulo,335,0.00
18.229.172.62,2096,80,false,GRU,South America,São Paulo,335,0.00
54.233.145.43,80,80,false,GIG,South America,Rio de Janeiro,335,0.00
18.229.172.62,2086,80,false,GRU,South America,São Paulo,336,0.00
54.232.79.159,80,80,false,GRU,South America,São Paulo,337,0.00
54.207.253.122,2087,80,false,GRU,South America,São Paulo,338,0.00
18.229.172.62,2052,80,false,GRU,South America,São Paulo,338,0.00
18.230.13.193,2052,80,false,GRU,South America,São Paulo,339,0.00
54.207.211.29,2096,80,false,GRU,South America,São Paulo,339,0.00
54.207.253.122,2083,80,false,GRU,South America,São Paulo,339,0.00
18.230.13.193,2053,80,false,GRU,South America,São Paulo,340,0.00
54.94.181.99,2087,80,false,GRU,South America,São Paulo,341,0.00
18.229.172.62,2095,80,false,GRU,South America,São Paulo,341,0.00
18.230.13.193,2096,80,false,GRU,South America,São Paulo,342,0.00
54.207.253.122,2095,80,false,GRU,South America,São Paulo,342,0.00
18.229.18.106,2052,80,false,GRU,South America,São Paulo,345,0.00
18.229.18.106,2095,80,false,GRU,South America,São Paulo,347,0.00
18.230.13.193,2095,80,false,GRU,South America,São Paulo,347,0.00
18.230.13.193,2082,80,false,GRU,South America,São Paulo,347,0.00
18.229.18.106,2087,80,false,GRU,South America,São Paulo,351,0.00
18.230.13.193,2086,80,false,GRU,South America,São Paulo,353,0.00
15.228.232.151,80,80,false,MIA,North America,Miami,353,0.00
18.229.18.106,2096,80,false,GRU,South America,São Paulo,354,0.00
18.230.13.193,2083,80,false,GRU,South America,São Paulo,356,0.00
18.229.172.62,2053,80,false,GRU,South America,São Paulo,356,0.00
18.229.18.106,2086,80,false,GRU,South America,São Paulo,357,0.00
18.229.18.106,2053,80,false,GRU,South America,São Paulo,371,0.00
