IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,192,4.36
192.18.134.28,443,443,true,SJC,North America,San Jose,174,4.35
130.61.181.61,2053,443,true,FRA,Europe,Frankfurt,164,4.35
150.136.240.243,443,443,true,IAD,North America,Ashburn,253,4.32
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,195,4.23
130.162.184.173,443,443,true,LHR,Europe,London,172,4.16
130.61.181.61,2096,443,true,FRA,Europe,Frankfurt,161,4.09
168.138.66.11,443,443,true,YYZ,North America,Toronto,250,4.08
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,167,4.07
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,161,4.06
150.136.87.192,443,443,true,IAD,North America,Ashburn,236,4.01
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,191,3.93
129.159.130.38,443,443,true,CDG,Europe,Paris,198,3.84
129.213.136.180,443,443,true,IAD,North America,Ashburn,236,3.76
152.70.155.147,443,443,true,LAX,North America,Los Angeles,200,3.58
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,174,3.57
193.123.252.170,2053,443,true,ICN,Asia Pacific,Seoul,111,3.55
89.168.43.31,2053,443,true,CDG,Europe,Paris,170,3.50
129.159.83.88,8443,443,true,IAD,North America,Ashburn,234,3.47
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,198,3.46
[phone].113,8443,443,true,AMS,Europe,Amsterdam,180,3.45
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,243,3.36
79.72.75.198,8443,443,true,LHR,Europe,London,164,3.15
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,98,3.10
140.238.158.238,443,443,true,YYZ,North America,Toronto,232,2.94
144.22.252.124,443,443,true,GRU,South America,São Paulo,363,2.79
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,182,2.79
152.67.44.30,443,443,true,GRU,South America,São Paulo,362,2.70
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,177,2.69
64.110.103.222,2053,443,true,KIX,Asia Pacific,Osaka,78,2.66
158.101.15.48,443,443,true,LAX,North America,Los Angeles,198,2.60
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,183,2.57
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,170,2.39
168.138.141.235,2053,443,true,GRU,South America,São Paulo,362,2.39
64.110.103.222,8443,443,true,KIX,Asia Pacific,Osaka,82,2.28
129.153.39.213,2053,443,true,IAD,North America,Ashburn,252,2.25
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,165,2.08
146.235.59.153,8443,443,true,GRU,South America,São Paulo,350,2.02
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,180,1.99
79.72.75.198,2053,443,true,LHR,Europe,London,176,1.86
129.153.39.213,8443,443,true,IAD,North America,Ashburn,236,1.82
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,188,1.78
89.168.43.31,8443,443,true,CDG,Europe,Paris,180,1.66
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,177,1.58
132.226.163.224,8443,443,true,GRU,South America,São Paulo,341,1.42
140.238.158.238,8080,443,true,YYZ,North America,Toronto,235,1.38
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,179,1.38
193.123.252.170,2083,443,true,ICN,Asia Pacific,Seoul,133,1.26
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,189,1.25
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,202,1.17
146.235.59.153,2053,443,true,GRU,South America,São Paulo,363,1.01
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,166,0.87
192.9.250.241,443,443,true,SJC,North America,San Jose,177,0.82
129.159.84.71,443,443,true,IAD,North America,Ashburn,233,0.71
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,190,0.68
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,183,0.63
132.226.163.224,2053,443,true,GRU,South America,São Paulo,352,0.30
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,71,0.07
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,69,0.05
164.152.17.14,443,443,true,ORD,North America,Chicago,202,0.04
129.213.165.166,443,443,true,IAD,North America,Ashburn,241,0.02
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,160,0.01
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
146.235.17.31,443,443,true,SIN,Asia Pacific,Singapore,6,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,66,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,66,0.00
152.69.228.83,443,80,false,ICN,Asia Pacific,Seoul,66,0.00
146.56.98.146,80,443,false,ICN,Asia Pacific,Seoul,67,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
144.24.83.39,443,443,true,ICN,Asia Pacific,Seoul,69,0.00
155.248.172.39,443,443,true,SIN,Asia Pacific,Singapore,69,0.00
140.83.61.244,443,443,true,HKG,Asia Pacific,Hong Kong,71,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,71,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,71,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,71,0.00
150.230.221.148,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,74,0.00
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,77,0.00
129.154.203.153,2052,2052,false,NRT,Asia Pacific,Tokyo,87,0.00
132.226.236.61,2052,80,false,SJC,North America,San Jose,87,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,91,0.00
140.238.37.208,443,443,true,NRT,Asia Pacific,Tokyo,92,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,93,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,97,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,98,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,99,0.00
130.162.140.215,443,443,true,NRT,Asia Pacific,Tokyo,104,0.00
193.123.252.170,8880,80,false,ICN,Asia Pacific,Seoul,107,0.00
131.186.28.236,443,443,true,NRT,Asia Pacific,Tokyo,109,0.00
129.154.203.153,2086,2086,false,NRT,Asia Pacific,Tokyo,110,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,111,0.00
193.123.252.170,2086,2086,false,ICN,Asia Pacific,Seoul,111,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,112,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,114,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,116,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,150,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,159,0.00
150.230.122.76,443,443,true,LHR,Europe,London,163,0.00
130.61.171.71,80,80,false,FRA,Europe,Frankfurt,164,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,166,0.00
129.159.47.255,443,443,true,SJC,North America,San Jose,170,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,170,0.00
152.67.249.123,443,443,true,SJC,North America,San Jose,171,0.00
129.146.240.62,443,443,true,LAX,North America,Los Angeles,172,0.00
152.67.233.64,443,443,true,SJC,North America,San Jose,174,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,182,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,188,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,198,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,200,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,203,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,204,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,204,0.00
129.80.26.68,80,80,false,IAD,North America,Ashburn,233,0.00
132.145.152.194,443,443,true,IAD,North America,Ashburn,248,0.00
129.80.116.250,443,443,true,IAD,North America,Ashburn,266,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,343,0.00
